record_number,system_code,external_system_id,provider_prefix,site_code,site_description,site_link_applies_start,site_link_applies_end,address_1,address_2,address_3,address_4,post_code,phone_1,phone_2,email,applies_start,applies_end
1,SRC_PAS_V83,AUTO0001,,REF0001,Reference Value 1,,,,,,,REF0001,00000000000,00000000000,[email],,
2,SRC_PAS_V83,AUTO0002,,REF0002,Reference Value 2,,,,,,,REF0002,00000000000,00000000000,[email],,
3,SRC_PAS_V83,AUTO0003,,REF0003,Reference Value 3,,,,,,,REF0003,00000000000,00000000000,[email],,
4,SRC_PAS_V83,AUTO0004,,REF0004,Reference Value 4,,,,,,,REF0004,00000000000,00000000000,[email],,
5,SRC_PAS_V83,AUTO0005,,REF0005,Reference Value 5,,,,,,,REF0005,00000000000,00000000000,[email],,
6,SRC_PAS_V83,AUTO0006,,REF0006,Reference Value 6,,,,,,,REF0006,00000000000,00000000000,[email],,
7,SRC_PAS_V83,AUTO0007,,REF0007,Reference Value 7,,,,,,,REF0007,00000000000,00000000000,[email],,
8,SRC_PAS_V83,AUTO0008,,REF0008,Reference Value 8,,,,,,,REF0008,00000000000,00000000000,[email],,
9,SRC_PAS_V83,AUTO0009,,REF0009,Reference Value 9,,,,,,,REF0009,00000000000,00000000000,[email],,
10,SRC_PAS_V83,AUTO0010,,REF0010,Reference Value 10,,,,,,,REF0010,00000000000,00000000000,[email],,
11,SRC_PAS_V83,AUTO0011,,REF0011,Reference Value 11,,,,,,,REF0011,00000000000,00000000000,[email],,
12,SRC_PAS_V83,AUTO0012,,REF0012,Reference Value 12,,,,,,,REF0012,00000000000,00000000000,[email],,
13,SRC_PAS_V83,AUTO0013,,REF0013,Reference Value 13,,,,,,,REF0013,00000000000,00000000000,[email],,
14,SRC_PAS_V83,AUTO0014,,REF0014,Reference Value 14,,,,,,,REF0014,00000000000,00000000000,[email],,
15,SRC_PAS_V83,AUTO0015,,REF0015,Reference Value 15,,,,,,,REF0015,00000000000,00000000000,[email],,
16,SRC_PAS_V83,AUTO0016,,REF0016,Reference Value 16,,,,,,,REF0016,00000000000,00000000000,[email],,
17,SRC_PAS_V83,AUTO0017,,REF0017,Reference Value 17,,,,,,,REF0017,00000000000,00000000000,[email],,
18,SRC_PAS_V83,AUTO0018,,REF0018,Reference Value 18,,,,,,,REF0018,00000000000,00000000000,[email],,
19,SRC_PAS_V83,AUTO0019,,REF0019,Reference Value 19,,,,,,,REF0019,00000000000,00000000000,[email],,
20,SRC_PAS_V83,AUTO0020,,REF0020,Reference Value 20,,,,,,,REF0020,00000000000,00000000000,[email],,
